4718592	0	0
4849664	0	0
4980736	0	0
5111808	0	0
5242880	0	0
5373952	0	0
5505024	0	0
5636096	0	0
5767168	0	0
5898240	0	0
6029312	0	0
6160384	0	0
6291456	0	0
6422528	0	0
6553600	0	0
6684672	0	0
6815744	0	0
6946816	0	0
7077888	0	0
7208960	0	0
7340032	0	0
7471104	0	0
7602176	0	0
7733248	0	0
7864320	0	0
7995392	0	0
8126464	0	0
8257536	0	0
8388608	0	0
8650752	0	0
8912896	0	0
9175040	0	0
9437184	0	0
9699328	0	0
9961472	0	0
10223616	0	0
10485760	0	0
10747904	0	0
11010048	0	0
11272192	0	0
11534336	0	0
11796480	0	0
12058624	0	0
12320768	0	0
12582912	0	0
12845056	0	0
13107200	0	0
13369344	0	0
13631488	0	0
13893632	0	0
14155776	0	0
14417920	0	0
14680064	0	0
14942208	0	0
15204352	0	0
15466496	0	0
15728640	0	0
15990784	0	0
16252928	0	0
16515072	0	0
16777216	0	0
17301504	0	0
17825792	0	0
18350080	0	0
18874368	0	0
19398656	0	0
19922944	0	0
20447232	0	0
20971520	0	0
21495808	0	0
22020096	0	0
22544384	0	0
23068672	0	0
23592960	0	0
24117248	0	0
24641536	0	0
25165824	0	0
25690112	0	0
26214400	0	0
26738688	0	0
27262976	0	0
27787264	0	0
28311552	0	0
28835840	0	0
29360128	0	0
29884416	0	0
30408704	0	0
30932992	0	0
31457280	0	0
31981568	0	0
32505856	0	0
33030144	0	0
33554432	0	0
34603008	0	0
35651584	0	0
36700160	0	0
37748736	0	0
38797312	0	0
39845888	0	0
40894464	0	0
41943040	0	0
42991616	0	0
44040192	0	0
45088768	0	0
46137344	0	0
47185920	0	0
48234496	0	0
49283072	0	0
50331648	0	0
51380224	0	0
52428800	0	0
53477376	0	0
54525952	0	0
55574528	0	0
56623104	0	0
57671680	0	0
58720256	0	0
59768832	0	0
60817408	0	0
61865984	0	0
62914560	0	0
63963136	0	0
65011712	0	0
66060288	0	0
67108864	0	0
69206016	0	0
71303168	0	0
73400320	0	0
75497472	0	0
77594624	0	0
79691776	0	0
81788928	0	0
83886080	0	0
85983232	0	0
88080384	0	0
90177536	0	0
92274688	0	0
94371840	0	0
96468992	0	0
98566144	0	0
100663296	0	0
102760448	0	0
104857600	0	0
106954752	0	0
109051904	0	0
111149056	0	0
113246208	0	0
115343360	0	0
117440512	0	0
119537664	0	0
121634816	0	0
123731968	0	0
125829120	0	0
127926272	0	0
130023424	0	0
132120576	0	0
134217728	0	0
138412032	0	0
142606336	0	0
146800640	0	0
150994944	0	0
155189248	0	0
159383552	0	0
163577856	0	0
167772160	0	0
171966464	0	0
176160768	0	0
180355072	0	0
184549376	0	0
188743680	0	0
192937984	0	0
197132288	0	0
201326592	0	0
205520896	0	0
209715200	0	0
213909504	0	0
218103808	0	0
222298112	0	0
226492416	0	0
230686720	0	0
234881024	0	0
239075328	0	0
243269632	0	0
247463936	0	0
251658240	0	0
255852544	0	0
260046848	0	0
264241152	0	0
268435456	0	0
276824064	0	0
285212672	0	0
293601280	0	0
301989888	0	0
310378496	0	0
318767104	0	0
327155712	0	0
335544320	0	0
343932928	0	0
352321536	0	0
360710144	0	0
369098752	0	0
377487360	0	0
385875968	0	0
394264576	0	0
402653184	0	0
411041792	0	0
419430400	0	0
427819008	0	0
436207616	0	0
444596224	0	0
452984832	0	0
461373440	0	0
469762048	0	0
478150656	0	0
486539264	0	0
494927872	0	0
503316480	0	0
511705088	0	0
520093696	0	0
528482304	0	0
536870912	0	0
553648128	0	0
570425344	0	0
587202560	0	0
603979776	0	0
620756992	0	0
637534208	0	0
654311424	0	0
671088640	0	0
687865856	0	0
704643072	0	0
721420288	0	0
738197504	0	0
754974720	0	0
771751936	0	0
788529152	0	0
805306368	0	0
822083584	0	0
838860800	0	0
855638016	0	0
872415232	0	0
889192448	0	0
905969664	0	0
922746880	0	0
939524096	0	0
956301312	0	0
973078528	0	0
989855744	0	0
1006632960	0	0
1023410176	0	0
1040187392	0	0
1056964608	0	0
1073741824	0	0
1107296256	0	0
1140850688	0	0
1174405120	0	0
1207959552	0	0
1241513984	0	0
1275068416	0	0
1308622848	0	0
1342177280	0	0
1375731712	0	0
1409286144	0	0
1442840576	0	0
1476395008	0	0
1509949440	0	0
1543503872	0	0
1577058304	0	0
1610612736	0	0
1644167168	0	0
1677721600	0	0
1711276032	0	0
1744830464	0	0
1778384896	0	0
1811939328	0	0
1845493760	0	0
1879048192	0	0
1912602624	0	0
1946157056	0	0
1979711488	0	0
2013265920	0	0
2046820352	0	0
2080374784	0	0
2113929216	0	0
2147483648	0	0
2214592512	0	0
2281701376	0	0
2348810240	0	0
2415919104	0	0
2483027968	0	0
2550136832	0	0
2617245696	0	0
2684354560	0	0
2751463424	0	0
2818572288	0	0
2885681152	0	0
2952790016	0	0
3019898880	0	0
3087007744	0	0
3154116608	0	0
3221225472	0	0
3288334336	0	0
3355443200	0	0
3422552064	0	0
3489660928	0	0
3556769792	0	0
3623878656	0	0
3690987520	0	0
3758096384	0	0
3825205248	0	0
3892314112	0	0
3959422976	0	0
4026531840	0	0
4093640704	0	0
4160749568	0	0
4227858432	0	0
~~~~~~~~~~Reuse Distance Profiler output end~~~~~~~~~~

Heartbeat CPU 0 instructions: 6000002 cycles: 4104732 heartbeat IPC: 1.99109 cumulative IPC: 1.4616 (Simulation time: 0 hr 0 min 21 sec) 

Region of Interest Statistics
cpu0_DTLB TOTAL     ACCESS:     770065  HIT:     628649  MISS:     141416
cpu0_DTLB LOAD      ACCESS:     485670  HIT:     344525  MISS:     141145
cpu0_DTLB RFO       ACCESS:     284395  HIT:     284124  MISS:        271
cpu0_DTLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_DTLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB TOTAL     ACCESS:     356927  HIT:     356923  MISS:          4
cpu0_ITLB LOAD      ACCESS:     356927  HIT:     356923  MISS:          4
cpu0_ITLB RFO       ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1I TOTAL     ACCESS:        677  HIT:        643  MISS:         34
cpu0_L1I LOAD      ACCESS:        677  HIT:        643  MISS:         34
cpu0_L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_STLB TOTAL     ACCESS:     141421  HIT:     140701  MISS:        720
cpu0_STLB LOAD      ACCESS:     141150  HIT:     140495  MISS:        655
cpu0_STLB RFO       ACCESS:        271  HIT:        206  MISS:         65
cpu0_STLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_STLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1D TOTAL     ACCESS:     736014  HIT:     585376  MISS:     150638
cpu0_L1D LOAD      ACCESS:     481251  HIT:     337749  MISS:     143502
cpu0_L1D RFO       ACCESS:     254050  HIT:     246973  MISS:       7077
cpu0_L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_L2C TOTAL     ACCESS:     158751  HIT:      64278  MISS:      94473
cpu0_L2C LOAD      ACCESS:     143536  HIT:      53077  MISS:      90459
cpu0_L2C RFO       ACCESS:       7077  HIT:       3067  MISS:       4010
cpu0_L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_L2C WRITEBACK ACCESS:       8079  HIT:       8079  MISS:          0
LLC TOTAL     ACCESS:      98177  HIT:      50902  MISS:      47275
LLC LOAD      ACCESS:      90459  HIT:      47196  MISS:      43263
LLC RFO       ACCESS:       4010  HIT:          6  MISS:       4004
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       3704  HIT:       3699  MISS:          5
~~~~~~~~~~Reuse Distance Profiler output~~~~~~~~~~
0	73776	25840
1	113168	8080
2	57424	5296
3	22368	6240
4	10912	4928
5	9440	5648
6	7424	4736
7	7280	4880
8	6112	4784
9	5984	4352
10	5408	4368
11	5184	4512
12	4640	4160
13	4928	4528
14	4656	4208
15	4208	3968
16	4352	4192
17	4544	4208
18	4112	4000
19	3808	3536
20	3568	3312
21	3616	3456
22	2896	2832
23	3040	2960
24	3008	2896
25	3248	3168
26	3584	3472
27	3168	3120
28	2960	2928
29	3104	2976
30	2816	2816
31	2048	2048
32	2592	2592
33	2864	2864
34	2496	2496
35	2304	2304
36	2528	2528
37	3040	3040
38	2336	2336
39	2032	2032
40	2608	2608
41	2144	2144
42	2160	2160
43	2336	2336
44	2368	2368
45	2160	2160
46	1600	1600
47	1632	1632
48	1680	1680
49	1504	1504
50	2080	2080
51	1680	1680
52	1872	1872
53	1840	1840
54	1760	1760
55	1856	1856
56	1664	1664
57	1632	1632
58	1696	1696
59	2000	2000
60	1584	1584
61	1616	1616
62	1232	1232
63	1392	1392
64	2960	2960
66	2560	2560
68	2464	2464
70	2096	2096
72	2224	2224
74	1856	1856
76	2416	2416
78	1856	1856
80	1856	1856
82	1920	1920
84	2064	2064
86	1984	1984
88	1664	1664
90	1600	1600
92	1392	1392
94	1360	1360
96	1440	1440
98	1408	1408
100	1280	1280
102	1488	1488
104	1264	1264
106	1232	1232
108	1392	1392
110	1088	1088
112	848	848
114	1120	1120
116	816	816
118	816	816
120	1040	1040
122	1056	1056
124	944	944
126	896	896
128	1456	1456
132	1520	1520
136	1520	1520
140	1408	1376
144	1488	1296
148	1296	1296
152	1136	1136
156	912	912
160	944	944
164	688	688
168	832	832
172	608	608
176	688	688
180	432	432
184	736	736
188	400	400
192	528	528
196	416	416
200	672	672
204	512	512
208	384	384
212	416	416
216	400	400
220	304	304
224	400	400
228	256	256
232	272	272
236	272	272
240	304	304
244	368	368
248	400	400
252	352	352
256	528	528
264	608	608
272	528	528
280	608	608
288	592	592
296	384	384
304	480	480
312	528	528
320	352	352
328	336	336
336	272	272
344	528	528
352	288	288
360	352	352
368	336	336
376	368	368
384	528	528
392	368	368
400	368	368
408	512	512
416	448	448
424	336	336
432	208	208
440	448	448
448	192	192
456	256	256
464	400	400
472	256	256
480	240	240
488	224	224
496	256	256
504	160	160
512	336	336
528	384	384
544	272	272
560	656	656
576	736	736
592	352	352
608	448	448
624	400	400
640	464	464
656	544	544
672	304	304
688	448	448
704	320	320
720	480	416
736	384	384
752	368	368
768	464	464
784	336	336
800	336	336
816	352	352
832	544	544
848	544	544
864	432	432
880	304	288
896	144	144
912	304	288
928	368	352
944	416	416
960	224	224
976	208	192
992	208	208
1008	208	208
1024	288	288
1056	400	400
1088	560	544
1120	480	464
1152	384	384
1184	400	400
1216	480	480
1248	336	336
1280	608	592
1312	496	496
1344	352	352
1376	640	624
1408	368	352
1440	512	496
1472	320	288
1504	496	480
1536	496	496
1568	352	352
1600	480	480
1632	240	240
1664	304	288
1696	272	272
1728	320	320
1760	368	352
1792	272	256
1824	256	256
1856	208	208
1888	256	256
1920	208	208
1952	608	608
1984	1488	1488
2016	288	240
2048	736	720
2112	688	688
2176	688	656
2240	784	752
2304	576	544
2368	1008	976
2432	528	528
2496	432	400
2560	400	384
2624	544	512
2688	736	720
2752	608	608
2816	432	432
2880	288	288
2944	560	528
3008	400	384
3072	320	304
3136	384	384
3200	320	304
3264	304	256
3328	448	416
3392	224	224
3456	560	544
3520	256	256
3584	416	368
3648	320	304
3712	384	384
3776	288	272
3840	448	448
3904	368	320
3968	528	496
4032	448	432
4096	1104	1056
4224	768	736
4352	640	592
4480	432	384
4608	512	464
4736	464	448
4864	896	848
4992	992	960
5120	384	336
5248	464	448
5376	432	368
5504	352	352
5632	448	400
5760	432	368
5888	352	336
6016	560	528
6144	304	272
6272	544	528
6400	608	576
6528	352	288
6656	480	448
6784	624	560
6912	512	464
7040	384	336
7168	480	448
7296	416	352
7424	304	304
7552	304	256
7680	208	192
7808	304	224
7936	480	432
8064	480	432
8192	912	832
8448	528	496
8704	672	640
8960	912	832
9216	736	672
9472	800	656
9728	480	416
9984	720	672
10240	416	368
10496	656	544
10752	368	288
11008	832	784
11264	448	384
11520	560	512
11776	544	480
12032	608	528
12288	528	400
12544	448	352
12800	512	480
13056	352	240
13312	560	528
13568	336	288
13824	256	224
14080	336	256
14336	432	368
14592	448	416
14848	448	384
15104	432	432
15360	448	448
15616	304	304
15872	272	272
16128	224	224
16384	384	384
16896	416	416
17408	384	384
17920	544	544
18432	320	320
18944	624	624
19456	496	496
19968	512	512
20480	368	368
20992	560	560
21504	496	496
22016	768	768
22528	320	320
23040	432	432
23552	368	368
24064	304	304
24576	480	480
25088	384	384
25600	496	496
26112	336	336
26624	560	560
27136	256	256
27648	272	272
28160	400	400
28672	336	336
29184	336	336
29696	400	400
30208	448	448
30720	336	336
31232	240	240
31744	288	288
32256	368	368
32768	528	528
33792	656	656
34816	720	720
35840	592	592
36864	544	544
37888	496	496
38912	416	416
39936	496	496
40960	320	320
41984	464	464
43008	528	528
44032	512	512
45056	496	496
46080	368	368
47104	544	544
48128	704	704
49152	400	400
50176	400	400
51200	304	304
52224	448	448
53248	528	528
54272	288	288
55296	448	448
56320	352	352
57344	512	512
58368	544	544
59392	288	288
60416	352	352
61440	576	576
62464	352	352
63488	400	400
64512	256	256
65536	912	912
67584	688	688
69632	704	704
71680	672	672
73728	1120	1120
75776	752	752
77824	704	704
79872	368	368
81920	432	432
83968	640	640
86016	528	528
88064	480	480
90112	464	464
92160	656	656
94208	544	544
96256	640	640
98304	672	672
100352	320	320
102400	688	688
104448	384	384
106496	576	576
108544	704	704
110592	544	544
112640	320	320
114688	448	448
116736	608	608
118784	576	576
120832	448	448
122880	448	448
124928	272	272
126976	560	560
129024	352	352
131072	736	736
135168	800	800
139264	688	688
143360	672	672
147456	656	656
151552	720	720
155648	496	496
159744	704	704
163840	592	592
167936	656	656
172032	672	672
176128	512	512
180224	560	560
184320	400	400
188416	544	544
192512	576	576
196608	576	576
200704	448	448
204800	288	288
208896	496	496
212992	416	416
217088	560	560
221184	384	384
225280	448	448
229376	352	352
233472	448	448
237568	592	592
241664	432	432
245760	368	368
249856	400	400
253952	336	336
258048	320	320
262144	784	784
270336	592	592
278528	592	592
286720	880	880
294912	592	592
303104	672	672
311296	592	592
319488	496	496
327680	384	384
335872	272	272
344064	368	368
352256	320	320
360448	352	352
368640	384	384
376832	304	304
385024	336	336
393216	256	256
401408	240	240
409600	160	160
417792	80	80
425984	240	240
434176	112	112
442368	96	96
450560	144	144
458752	80	80
466944	80	80
475136	192	192
483328	160	160
491520	80	80
499712	192	192
507904	96	96
516096	144	144
524288	128	128
540672	16	16
557056	32	32
573440	144	144
589824	32	32
606208	128	128
622592	112	112
638976	48	48
655360	48	48
671744	0	0
688128	32	32
704512	0	0
720896	0	0
737280	0	0
753664	0	0
770048	0	0
786432	0	0
802816	0	0
819200	0	0
835584	0	0
851968	0	0
868352	0	0
884736	0	0
901120	0	0
917504	0	0
933888	0	0
950272	0	0
966656	0	0
983040	0	0
999424	0	0
1015808	0	0
1032192	0	0
1048576	0	0
1081344	0	0
1114112	0	0
1146880	0	0
1179648	0	0
1212416	0	0
1245184	0	0
1277952	0	0
1310720	0	0
1343488	0	0
1376256	0	0
1409024	0	0
1441792	0	0
1474560	0	0
1507328	0	0
1540096	0	0
1572864	0	0
1605632	0	0
1638400	0	0
1671168	0	0
1703936	0	0
1736704	0	0
1769472	0	0
1802240	0	0
1835008	0	0
1867776	0	0
1900544	0	0
1933312	0	0
1966080	0	0
1998848	0	0
2031616	0	0
2064384	0	0
2097152	0	0
2162688	0	0
2228224	0	0
2293760	0	0
2359296	0	0
2424832	0	0
2490368	0	0
2555904	0	0
2621440	0	0
2686976	0	0
2752512	0	0
2818048	0	0
2883584	0	0
2949120	0	0
3014656	0	0
3080192	0	0
3145728	0	0
3211264	0	0
3276800	0	0
3342336	0	0
3407872	0	0
3473408	0	0
3538944	0	0
3604480	0	0
3670016	0	0
3735552	0	0
3801088	0	0
3866624	0	0
3932160	0	0
3997696	0	0
4063232	0	0
4128768	0	0
4194304	0	0
4325376	0	0
4456448	0	0
4587520	0	0
4718592	0	0
4849664	0	0
4980736	0	0
5111808	0	0
5242880	0	0
5373952	0	0
5505024	0	0
5636096	0	0
5767168	0	0
5898240	0	0
6029312	0	0
6160384	0	0
6291456	0	0
6422528	0	0
6553600	0	0
6684672	0	0
6815744	0	0
6946816	0	0
7077888	0	0
7208960	0	0
7340032	0	0
7471104	0	0
7602176	0	0
7733248	0	0
7864320	0	0
7995392	0	0
8126464	0	0
8257536	0	0
8388608	0	0
8650752	0	0
8912896	0	0
9175040	0	0
9437184	0	0
9699328	0	0
9961472	0	0
10223616	0	0
10485760	0	0
10747904	0	0
11010048	0	0
11272192	0	0
11534336	0	0
11796480	0	0
12058624	0	0
12320768	0	0
12582912	0	0
12845056	0	0
13107200	0	0
13369344	0	0
13631488	0	0
13893632	0	0
14155776	0	0
14417920	0	0
14680064	0	0
14942208	0	0
15204352	0	0
15466496	0	0
15728640	0	0
15990784	0	0
16252928	0	0
16515072	0	0
16777216	0	0
17301504	0	0
17825792	0	0
18350080	0	0
18874368	0	0
19398656	0	0
19922944	0	0
20447232	0	0
20971520	0	0
21495808	0	0
22020096	0	0
22544384	0	0
23068672	0	0
23592960	0	0
24117248	0	0
24641536	0	0
25165824	0	0
25690112	0	0
26214400	0	0
26738688	0	0
27262976	0	0
27787264	0	0
28311552	0	0
28835840	0	0
29360128	0	0
29884416	0	0
30408704	0	0
30932992	0	0
31457280	0	0
31981568	0	0
32505856	0	0
33030144	0	0
33554432	0	0
34603008	0	0
35651584	0	0
36700160	0	0
37748736	0	0
38797312	0	0
39845888	0	0
40894464	0	0
41943040	0	0
42991616	0	0
44040192	0	0
45088768	0	0
46137344	0	0
47185920	0	0
48234496	0	0
49283072	0	0
50331648	0	0
51380224	0	0
52428800	0	0
53477376	0	0
54525952	0	0
55574528	0	0
56623104	0	0
57671680	0	0
58720256	0	0
59768832	0	0
60817408	0	0
61865984	0	0
62914560	0	0
63963136	0	0
65011712	0	0
66060288	0	0
67108864	0	0
69206016	0	0
71303168	0	0
73400320	0	0
75497472	0	0
77594624	0	0
79691776	0	0
81788928	0	0
83886080	0	0
85983232	0	0
88080384	0	0
90177536	0	0
92274688	0	0
94371840	0	0
96468992	0	0
98566144	0	0
100663296	0	0
102760448	0	0
104857600	0	0
106954752	0	0
109051904	0	0
111149056	0	0
113246208	0	0
115343360	0	0
117440512	0	0
119537664	0	0
121634816	0	0
123731968	0	0
125829120	0	0
127926272	0	0
130023424	0	0
132120576	0	0
134217728	0	0
138412032	0	0
142606336	0	0
146800640	0	0
150994944	0	0
155189248	0	0
159383552	0	0
163577856	0	0
167772160	0	0
171966464	0	0
176160768	0	0
180355072	0	0
184549376	0	0
188743680	0	0
192937984	0	0
197132288	0	0
201326592	0	0
205520896	0	0
209715200	0	0
213909504	0	0
218103808	0	0
222298112	0	0
226492416	0	0
230686720	0	0
234881024	0	0
239075328	0	0
243269632	0	0
247463936	0	0
251658240	0	0
255852544	0	0
260046848	0	0
264241152	0	0
268435456	0	0
276824064	0	0
285212672	0	0
293601280	0	0
301989888	0	0
310378496	0	0
318767104	0	0
327155712	0	0
335544320	0	0
343932928	0	0
352321536	0	0
360710144	0	0
369098752	0	0
377487360	0	0
385875968	0	0
394264576	0	0
402653184	0	0
411041792	0	0
419430400	0	0
427819008	0	0
436207616	0	0
444596224	0	0
452984832	0	0
461373440	0	0
469762048	0	0
478150656	0	0
486539264	0	0
494927872	0	0
503316480	0	0
511705088	0	0
520093696	0	0
528482304	0	0
536870912	0	0
553648128	0	0
570425344	0	0
587202560	0	0
603979776	0	0
620756992	0	0
637534208	0	0
654311424	0	0
671088640	0	0
687865856	0	0
704643072	0	0
721420288	0	0
738197504	0	0
754974720	0	0
771751936	0	0
788529152	0	0
805306368	0	0
822083584	0	0
838860800	0	0
855638016	0	0
872415232	0	0
889192448	0	0
905969664	0	0
922746880	0	0
939524096	0	0
956301312	0	0
973078528	0	0
989855744	0	0
1006632960	0	0
1023410176	0	0
1040187392	0	0
1056964608	0	0
1073741824	0	0
1107296256	0	0
1140850688	0	0
1174405120	0	0
1207959552	0	0
1241513984	0	0
1275068416	0	0
1308622848	0	0
1342177280	0	0
1375731712	0	0
1409286144	0	0
1442840576	0	0
1476395008	0	0
1509949440	0	0
1543503872	0	0
1577058304	0	0
1610612736	0	0
1644167168	0	0
1677721600	0	0
1711276032	0	0
1744830464	0	0
1778384896	0	0
1811939328	0	0
1845493760	0	0
1879048192	0	0
1912602624	0	0
1946157056	0	0
1979711488	0	0
2013265920	0	0
2046820352	0	0
2080374784	0	0
2113929216	0	0
2147483648	0	0
2214592512	0	0
2281701376	0	0
2348810240	0	0
2415919104	0	0
2483027968	0	0
2550136832	0	0
2617245696	0	0
2684354560	0	0
2751463424	0	0
2818572288	0	0
2885681152	0	0
2952790016	0	0
3019898880	0	0
3087007744	0	0
3154116608	0	0
3221225472	0	0
3288334336	0	0
3355443200	0	0
3422552064	0	0
3489660928	0	0
3556769792	0	0
3623878656	0	0
3690987520	0	0
3758096384	0	0
3825205248	0	0
3892314112	0	0
3959422976	0	0
4026531840	0	0
4093640704	0	0
4160749568	0	0
4227858432	0	0
~~~~~~~~~~Reuse Distance Profiler output end~~~~~~~~~~

Heartbeat CPU 0 instructions: 8000004 cycles: 5262421 heartbeat IPC: 1.72758 cumulative IPC: 1.52011 (Simulation time: 0 hr 0 min 26 sec) 

Region of Interest Statistics
cpu0_DTLB TOTAL     ACCESS:    1023016  HIT:     829146  MISS:     193870
cpu0_DTLB LOAD      ACCESS:     647256  HIT:     453744  MISS:     193512
cpu0_DTLB RFO       ACCESS:     375760  HIT:     375402  MISS:        358
cpu0_DTLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_DTLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB TOTAL     ACCESS:     474810  HIT:     474806  MISS:          4
cpu0_ITLB LOAD      ACCESS:     474810  HIT:     474806  MISS:          4
cpu0_ITLB RFO       ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1I TOTAL     ACCESS:        885  HIT:        851  MISS:         34
cpu0_L1I LOAD      ACCESS:        885  HIT:        851  MISS:         34
cpu0_L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_STLB TOTAL     ACCESS:     193874  HIT:     193134  MISS:        740
cpu0_STLB LOAD      ACCESS:     193516  HIT:     192861  MISS:        655
cpu0_STLB RFO       ACCESS:        358  HIT:        273  MISS:         85
cpu0_STLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_STLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1D TOTAL     ACCESS:     978000  HIT:     768538  MISS:     209462
cpu0_L1D LOAD      ACCESS:     641666  HIT:     441685  MISS:     199981
cpu0_L1D RFO       ACCESS:     335601  HIT:     326195  MISS:       9406
cpu0_L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_L2C TOTAL     ACCESS:     220376  HIT:      89488  MISS:     130888
cpu0_L2C LOAD      ACCESS:     200014  HIT:      74392  MISS:     125622
cpu0_L2C RFO       ACCESS:       9406  HIT:       4144  MISS:       5262
cpu0_L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_L2C WRITEBACK ACCESS:      10881  HIT:      10881  MISS:          0
LLC TOTAL     ACCESS:     135818  HIT:      77741  MISS:      58077
LLC LOAD      ACCESS:     125623  HIT:      72813  MISS:      52810
LLC RFO       ACCESS:       5262  HIT:          8  MISS:       5254
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       4929  HIT:       4919  MISS:         10
~~~~~~~~~~Reuse Distance Profiler output~~~~~~~~~~
0	95632	34144
1	149840	10656
2	77024	7008
3	29696	8048
4	14000	6288
5	11728	7216
6	9808	6208
7	9584	6432
8	8192	6336
9	8048	5920
10	6800	5440
11	6880	6000
12	5984	5328
13	6256	5760
14	5792	5168
15	5568	5168
16	5504	5216
17	5776	5312
18	5200	5040
19	4800	4480
20	4608	4320
21	4736	4464
22	3792	3712
23	4080	3968
24	4224	4080
25	4544	4448
26	4768	4576
27	4384	4288
28	3776	3712
29	4016	3872
30	3808	3808
31	2832	2832
32	3408	3408
33	3776	3776
34	3360	3360
35	3072	3072
36	3344	3344
37	3904	3904
38	3008	3008
39	2784	2784
40	3408	3408
41	2944	2944
42	2912	2912
43	2864	2864
44	3296	3296
45	2832	2832
46	2240	2240
47	2576	2576
48	2400	2400
49	2160	2160
50	2688	2688
51	2240	2240
52	2560	2560
53	2512	2512
54	2368	2368
55	2576	2576
56	2208	2208
57	2144	2144
58	2272	2272
59	2592	2592
60	1920	1920
61	2128	2128
62	1680	1680
63	1712	1712
64	4048	4048
66	3392	3392
68	3280	3280
70	2848	2848
72	3088	3088
74	2576	2576
76	3136	3136
78	2528	2528
80	2528	2528
82	2512	2512
84	2832	2832
86	2624	2624
88	2224	2224
90	2256	2256
92	1936	1936
94	1792	1792
96	2080	2080
98	1920	1920
100	1776	1776
102	2048	2048
104	1856	1856
106	1504	1504
108	1760	1760
110	1392	1392
112	1184	1184
114	1600	1600
116	1280	1280
118	1328	1328
120	1264	1264
122	1328	1328
124	1248	1248
126	1104	1104
128	1936	1936
132	2000	2000
136	1920	1920
140	1936	1888
144	1936	1712
148	1728	1728
152	1472	1472
156	1120	1120
160	1248	1248
164	864	864
168	1136	1136
172	848	848
176	944	944
180	544	544
184	912	912
188	592	592
192	752	752
196	544	544
200	736	736
204	656	656
208	512	512
212	496	496
216	528	528
220	464	464
224	496	496
228	352	352
232	384	384
236	384	384
240	416	416
244	464	464
248	528	528
252	432	432
256	720	720
264	768	768
272	656	656
280	672	672
288	688	688
296	624	624
304	640	640
312	656	656
320	512	512
328	496	496
336	304	304
344	624	624
352	368	368
360	560	560
368	544	544
376	464	464
384	624	624
392	384	384
400	416	416
408	624	624
416	608	608
424	400	400
432	352	352
440	560	560
448	320	320
456	304	304
464	528	528
472	368	368
480	352	352
488	304	304
496	336	336
504	240	240
512	384	384
528	480	480
544	336	336
560	944	944
576	832	832
592	464	464
608	528	528
624	528	528
640	528	528
656	688	688
672	352	352
688	560	560
704	400	400
720	608	496
736	480	480
752	384	384
768	528	528
784	368	368
800	544	544
816	400	400
832	752	752
848	592	592
864	528	528
880	352	336
896	208	208
912	384	368
928	464	432
944	496	496
960	272	272
976	272	256
992	272	272
1008	320	320
1024	496	496
1056	640	640
1088	656	640
1120	576	560
1152	432	432
1184	496	496
1216	544	544
1248	416	416
1280	832	816
1312	544	544
1344	400	400
1376	784	768
1408	480	464
1440	704	688
1472	416	368
1504	656	640
1536	592	592
1568	448	448
1600	576	576
1632	304	304
1664	416	400
1696	416	416
1728	384	384
1760	480	448
1792	368	352
1824	352	352
1856	272	272
1888	352	352
1920	304	304
1952	704	704
1984	1664	1664
2016	384	336
2048	800	768
2112	800	800
2176	880	848
2240	848	816
2304	704	672
2368	1120	1088
2432	672	672
2496	560	528
2560	544	496
2624	640	592
2688	832	816
2752	736	720
2816	496	496
2880	320	320
2944	624	592
